EXPEDIENTE;TIPO;ACTIVIDAD;REGIÓN;PROVINCIA;TAMAÑO;SECTOR;EMPLEADOS;ACTIVO;PATRIMONIO;VENTAS;UTILIDAD
175437;ANÓNIMA;G4630.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;92589,43;1045,58;0;0
716981;RESPONSABILIDAD LIMITADA;G4649.93;COSTA;MANABI;MICROEMPRESA;SOCIETARIO;4;90756,79;15413,7;91893,57;-7824,32
97557;RESPONSABILIDAD LIMITADA;G4653.01;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;6;89621,92;22143,73;0;0
181623;ANÓNIMA;G4651.01;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;6;88083,36;86824,36;100575,43;450,65
300222;ANÓNIMA;G4659.99;COSTA;GUAYAS;MEDIANA;SOCIETARIO;3;85057,92;83595,39;1006451,86;74731,26
116675;ANÓNIMA;G4799.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;2;83462,59;64972,14;0;760,76
141400;ANÓNIMA;G4669.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;81060;800;0;0
64885;ANÓNIMA;G4690.00;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;79066,65;24157,74;351814,11;-4335,28
27147;RESPONSABILIDAD LIMITADA;G4610.04;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;79012,43;48817,35;26887,3;-2090,29
133173;ANÓNIMA;G4641.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;79010,93;6927,07;0;0
142278;ANÓNIMA;G4610.02;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;76892,97;74343,9;94145,97;3636,1
39964;ANÓNIMA;G4530.00;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;3;76709,62;67918,84;280016,42;6337,97
129993;ANÓNIMA;G4659.93;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;75914,6;43535,59;267058,33;3238,86
96950;RESPONSABILIDAD LIMITADA;G4663.13;SIERRA;TUNGURAHUA;PEQUEÑA;SOCIETARIO;12;74370;12370;320271,67;1292,69
60350;RESPONSABILIDAD LIMITADA;G4610.03;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;7;73897,54;12746,35;140332,91;3451,12
177331;RESPONSABILIDAD LIMITADA;G4651.01;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;5;73520,6;39031,64;141633,5;2473,36
29361;RESPONSABILIDAD LIMITADA;G4659.94;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;70655,49;59328,89;183277,51;5600,7
700031;ANÓNIMA;G4659.93;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;7;69170,77;21890,09;317163,51;7693,02
32259;RESPONSABILIDAD LIMITADA;G4649.11;SIERRA;AZUAY;MICROEMPRESA;SOCIETARIO;3;68382,82;40759,21;67200;21303,1
183078;ANÓNIMA;G4649.93;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;6;68324,72;55784,52;219557,4;0
311268;ANÓNIMA;G4711.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;67581,46;1920,68;6835;1120,68
124787;ANÓNIMA;G4649.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;67045,45;3664;0;0
28583;RESPONSABILIDAD LIMITADA;G4659.95;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;66927,25;55686,42;152137,84;7332,74
143425;ANÓNIMA;G4773.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;66200;-6711,36;0;0
160404;RESPONSABILIDAD LIMITADA;G4752.01;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;1;65864,37;15991,03;199033,78;3230,48
144559;ANÓNIMA;G4649.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;65853,44;63102,73;17600;1105,38
116690;ANÓNIMA;G4690.00;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;62785,05;31004,94;403421,02;709,57
27992;ANÓNIMA;G4649.22;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;5;62358,19;53476,27;91616,36;5101,17
38763;ANÓNIMA;G4510.01;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;4;61065,16;25669,14;0;0
136584;ANÓNIMA;G4649.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;60760,38;60600,63;0;-2905,04
177900;ANÓNIMA;G4641.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;60302,98;4803,82;91827,74;2548,55
51781;RESPONSABILIDAD LIMITADA;G4752.01;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;59844,59;54909,02;45504;1257,52
83982;ANÓNIMA;G4761.03;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;59201,71;7610,79;0;0
146075;ANÓNIMA;G4649.24;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;4;58659,58;42123,73;526517,85;12123,73
24107;RESPONSABILIDAD LIMITADA;G4752.04;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;55960,45;34279,39;71718,97;-585,49
711561;ANÓNIMA;G4652.02;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;6;52424,77;18913,29;362189,71;5792,17
169035;ANÓNIMA;G4653.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;2;52300;2884,07;16800;143,47
704852;ANÓNIMA;G4652.02;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;50251,46;49083,09;16969,99;10890,38
128868;ANÓNIMA;G4651.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;49758,52;22603,15;28406,99;952,75
149007;RESPONSABILIDAD LIMITADA;G4752.04;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;10;48799,81;11710,08;130939,29;10954,28
302519;ANÓNIMA;G4659.94;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;12;48266,37;8832,6;114507,31;5560,47
710432;ANÓNIMA;G4610.01;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;48157,06;10273,1;125101,53;5182,23
712497;RESPONSABILIDAD LIMITADA;G4711.01;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;4;47765,94;17158,36;175384,92;0
148757;ANÓNIMA;G4620.14;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;6;47367,69;40438,57;147730,42;5163,18
116910;ANÓNIMA;G4663.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;47000,88;40976,11;44894,65;4679,81
28056;RESPONSABILIDAD LIMITADA;G4669.11;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;9;45577,75;6442,82;147542,73;3420,87
89284;RESPONSABILIDAD LIMITADA;G4649.96;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;5;44589,6;21000,74;199916,93;1643,38
154417;ANÓNIMA;G4653.01;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;42619,66;8158,27;0;0
706034;ANÓNIMA;G4653.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;41350,29;2075,58;570;75,58
164186;ANÓNIMA;G4641.11;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;40757,27;27280,71;34448,33;-103,76
127048;ANÓNIMA;G4520.03;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;7;39287,7;38138,28;91784,31;298,33
705121;ANÓNIMA;G4649.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;38924,44;20200,9;75779,29;888,91
142577;RESPONSABILIDAD LIMITADA;G4651.02;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;37593,24;20966,56;80212,3;1455,85
153572;RESPONSABILIDAD LIMITADA;G4669.11;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;37314,57;16415,54;80421,3;1137,23
100562;RESPONSABILIDAD LIMITADA;G4659.94;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;35870,38;35712,63;149900,19;8806,63
156700;ANÓNIMA;G4690.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;35510,48;10195,62;15114,12;509,29
709804;ANÓNIMA;G4773.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;34888,21;14941,36;93364,34;3926,79
311821;RESPONSABILIDAD LIMITADA;G4741.13;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;34732,22;400;0;0
175746;ANÓNIMA;G4659.99;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;3;34469,71;12733,38;355725,23;3272,23
303727;ANÓNIMA;G4651.01;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;6;34053,22;1587,75;146396,86;787,75
145949;ANÓNIMA;G4652.02;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;17;32969,68;19202,52;354713,3;699,33
711371;RESPONSABILIDAD LIMITADA;G4690.00;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;18;32793,92;2051,21;83526,7;1251,21
715074;ANÓNIMA;G4711.01;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;32648,48;8866,73;129389,81;7866,73
173136;ANÓNIMA;G4630.11;COSTA;LOS RIOS;PEQUEÑA;SOCIETARIO;22;32422,23;26267,28;281737,72;6543,67
182768;ANÓNIMA;G4759.05;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;32407,2;6080,68;21014,87;-11613,14
133172;ANÓNIMA;G4630.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;32225,74;2599,98;34480,31;733,16
718914;ANÓNIMA;G4669.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;32041,72;10000;0;0
717657;RESPONSABILIDAD LIMITADA;G4741.11;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;31105,02;461,33;12270,54;61,33
109676;ANÓNIMA;G4752.04;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;30952,72;21128,34;57173,74;1126,72
700388;ANÓNIMA;G4649.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;30746,99;7312,17;32150,46;1347,17
164952;ANÓNIMA;G4663.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;29306,12;5604,87;77609,77;1594,24
51911;RESPONSABILIDAD LIMITADA;G4659.95;SIERRA;COTOPAXI;MICROEMPRESA;SOCIETARIO;8;29283,96;28624,02;57492,9;830,27
716903;RESPONSABILIDAD LIMITADA;G4641.12;SIERRA;AZUAY;MICROEMPRESA;SOCIETARIO;3;28956,57;10751,47;7232;713,9
177999;RESPONSABILIDAD LIMITADA;G4659.95;COSTA;EL ORO;PEQUEÑA;SOCIETARIO;7;27854,63;9848,66;67258,97;-42,39
96846;RESPONSABILIDAD LIMITADA;G4771.21;SIERRA;TUNGURAHUA;MICROEMPRESA;SOCIETARIO;11;27692,05;7875,51;87286,1;-559,17
303304;ANÓNIMA;G4520.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;27074,76;13221,29;0;202,5
716097;ANÓNIMA;G4530.00;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;26677,38;2344,85;192080;1544,85
173842;ANÓNIMA;G4669.11;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;5;26615,67;17635,07;54883;6156,09
171930;RESPONSABILIDAD LIMITADA;G4610.09;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;7;26340,4;20867,11;0;0
133921;ANÓNIMA;G4719.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;26041,92;4682,77;10458,1;1368,8
61857;ANÓNIMA;G4711.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;26000;26000;0;0
153726;RESPONSABILIDAD LIMITADA;G4741.11;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;25926,95;17069,66;69052,28;3310,43
144553;ANÓNIMA;G4772.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;25398,08;22330,43;60000;1290
107651;ANÓNIMA;G4651.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;25241,4;22665,01;43718,56;1417
714275;ANÓNIMA;G4520.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;24997,34;799,73;359,64;29,73
101496;ANÓNIMA;G4651.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;24718,85;24718,85;47;0
137434;RESPONSABILIDAD LIMITADA;G4659.99;ORIENTE;SUCUMBIOS;PEQUEÑA;SOCIETARIO;8;24321,68;20356,44;491520,5;4622,96
36229;ANÓNIMA;G4690.00;ORIENTE;PASTAZA;MICROEMPRESA;SOCIETARIO;4;23883,52;11749,59;0;123,47
182301;ANÓNIMA;G4641.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;8;23419,77;22854,36;66077,52;750,28
41601;ANÓNIMA;G4651.02;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;8;23317,02;12773,84;151500;0
122647;ANÓNIMA;G4759.04;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;22134,82;16461,19;0;0
166407;ANÓNIMA;G4649.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;22032,91;12661,75;0;0
116042;ANÓNIMA;G4630.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;21668,58;2573,37;0;0
173375;RESPONSABILIDAD LIMITADA;G4630.93;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;21613,93;18858,21;23575,35;37,88
708901;ANÓNIMA;G4730.01;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;21163,7;800;0;0
139061;RESPONSABILIDAD LIMITADA;G4741.13;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;21131,7;9718,22;53095,56;1471,82
121072;ANÓNIMA;G4630.93;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;20913,81;9022,6;0;0
700369;RESPONSABILIDAD LIMITADA;G4690.00;SIERRA;BOLIVAR;MICROEMPRESA;SOCIETARIO;5;20814,04;-2185,96;32263;1694,16
112913;ANÓNIMA;G4761.03;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;20661,76;20661,76;0;0
176498;RESPONSABILIDAD LIMITADA;G4661.03;SIERRA;CAÑAR;PEQUEÑA;SOCIETARIO;12;20000;20000;0;0
97835;ANÓNIMA;G4641.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;19996,64;15925,13;3754,1;19,92
142901;ANÓNIMA;G4620.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;19879,33;5929,03;22425;5221,83
177878;RESPONSABILIDAD LIMITADA;G4652.02;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;6;19686,28;3921,28;122757,49;909,43
303406;RESPONSABILIDAD LIMITADA;G4610.07;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;18942,92;15656,5;21069,76;-3356,26
127512;RESPONSABILIDAD LIMITADA;G4772.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;17939,1;17939,1;0;0
303298;RESPONSABILIDAD LIMITADA;G4719.00;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;3;16791,92;9382,41;131196,72;3104,63
168228;ANÓNIMA;G4651.02;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;16646,34;7477,16;34286,36;5659,04
93399;ANÓNIMA;G4659.11;SIERRA;PICHINCHA;PEQUEÑA;SOCIETARIO;4;16638,99;14704,37;74723,57;-5619,81
306961;ANÓNIMA;G4791.00;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;6;16367,01;10618,65;100749,55;8221,5
113903;ANÓNIMA;G4772.05;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;16157,45;685,01;0;0
308328;ANÓNIMA;G4649.24;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;16087,5;-1761,56;14110,45;-2761,56
177983;ANÓNIMA;G4630.91;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;15892,31;14095,75;12000;2546,69
148782;RESPONSABILIDAD LIMITADA;G4669.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;15583,38;2089,87;0;0
717449;ANÓNIMA;G4741.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;15395,53;1179,97;22830;379,97
715102;RESPONSABILIDAD LIMITADA;G4610.09;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;14883,81;14775,81;33187,42;-224,19
156446;RESPONSABILIDAD LIMITADA;G4659.93;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;14593,52;1345,99;60932,54;545,99
176367;ANÓNIMA;G4711.01;SIERRA;AZUAY;PEQUEÑA;SOCIETARIO;14;14403,1;3088,65;133846,72;-4015,56
306541;ANÓNIMA;G4649.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;14193,85;10212,32;3380;3380
43401;ANÓNIMA;G4520.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;13392,57;8409,41;0;0
126317;ANÓNIMA;G4711.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;13100;1923,32;3304,39;443,44
719748;ANÓNIMA;G4620.19;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;13083,26;1330,46;44273,82;530,46
127938;ANÓNIMA;G4741.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;13073,63;4320,53;3452;811,94
69741;ANÓNIMA;G4663.13;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;12962,51;6971,72;130625,78;565,47
145215;ANÓNIMA;G4630.33;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;12688,35;6416,66;613138,15;-188290,29
160425;ANÓNIMA;G4661.03;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;12476,84;6708,42;0;0
719644;ANÓNIMA;G4752.04;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;12088,1;2429,1;4740,26;0
177859;ANÓNIMA;G4530.00;COSTA;SANTA ELENA;MICROEMPRESA;SOCIETARIO;4;12081,15;9582,06;44736,94;-1774,85
143318;ANÓNIMA;G4649.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;12032,59;11998,96;0;0
76980;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;11136,74;11136,4;96;94,46
706865;ANÓNIMA;G4752.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;10731,26;4702,48;89978,41;2386,37
702831;ANÓNIMA;G4630.32;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;10523,61;10523,61;0;0
307525;RESPONSABILIDAD LIMITADA;G4721.06;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;7;10439,83;4651,91;0;-1348,09
715646;ANÓNIMA;G4722.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;10175,14;-8856,64;9631,16;-9656,64
175194;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;0;10044,67;4147,04;36389,36;3347,04
704893;ANÓNIMA;G4661.03;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;10000;10000;0;0
720954;RESPONSABILIDAD LIMITADA;G4791.00;SIERRA;TUNGURAHUA;MICROEMPRESA;SOCIETARIO;6;10000;10000;0;0
129704;ANÓNIMA;G4711.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;9863,73;9863,73;0;0
144579;ANÓNIMA;G4651.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;9327,15;9251,35;0;0
110208;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;9015,35;6716,82;93347,78;3934,52
713762;ANÓNIMA;G4711.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;8;9000;9000;0;0
721037;ANÓNIMA;G4711.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;9000;9000;0;0
721117;ANÓNIMA;G4610.07;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;8;9000;9000;0;0
111529;ANÓNIMA;G4659.23;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;14;8911,74;4431,94;18000;2017,4
20713;RESPONSABILIDAD LIMITADA;G4651.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;8746,31;8746,31;0;0
25750;RESPONSABILIDAD LIMITADA;G4653.01;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;3;8740,89;1280,28;14238,66;232,66
115961;ANÓNIMA;G4610.06;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;8586,65;1000;49909,82;-5813,5
97695;ANÓNIMA;G4761.03;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;10;8242,71;7997,61;9221,28;117,35
130501;ANÓNIMA;G4719.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;8000;8000;0;0
103115;ANÓNIMA;G4651.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;7977,36;-36938,5;20990;-9205,02
719332;ANÓNIMA;G4630.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;7931,86;3201,68;49923,5;1201,68
176256;ANÓNIMA;G4649.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;7515;1914,62;14356,42;383,15
111830;ANÓNIMA;G4659.93;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;7356,84;7356,84;0;0
106473;ANÓNIMA;G4652.02;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;7279,37;800;0;0
23076;RESPONSABILIDAD LIMITADA;G4641.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;6891,83;6746,99;0;3,23
138179;ANÓNIMA;G4649.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;6300;800;0;0
123890;ANÓNIMA;G4649.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;5940,57;5940,57;0;0
124377;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;5925;5925;17609,59;199,59
76056;ANÓNIMA;G4630.12;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;8;5882,28;5882,28;5000;8,27
182524;ANÓNIMA;G4630.33;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;5786,58;3137,8;0;-522,63
715540;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;5560,07;5000;0;0
307039;RESPONSABILIDAD LIMITADA;G4651.01;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;5434,38;3915,86;16026,65;1909,99
