EXPEDIENTE;TIPO;ACTIVIDAD;REGIÓN;PROVINCIA;TAMAÑO;SECTOR;EMPLEADOS;ACTIVO;PATRIMONIO;VENTAS;UTILIDAD
163173;RESPONSABILIDAD LIMITADA;G4763.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;5329,43;-7909,18;87135,28;-9908,55
63612;ANÓNIMA;G4791.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;5000;5000;0;0
138067;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;5000;2050;1000;150
715187;ANÓNIMA;G4669.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;5000;5000;0;0
719514;ANÓNIMA;G4630.95;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;5000;5000;0;0
142687;ANÓNIMA;G4630.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;4879,27;910,35;52053,87;63,75
83231;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;4607,6;4607,6;0;0
178147;ANÓNIMA;G4653.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;4491,53;4491,53;0;0
86143;ANÓNIMA;G4669.12;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;4462,06;4462,06;0;0
124860;ANÓNIMA;G4759.05;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;4459,6;1016,33;0;0
111022;ANÓNIMA;G4711.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;4428,19;3495,64;17800;708,46
136628;ANÓNIMA;G4659.94;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;4415,8;2903,62;32014;326,58
142060;ANÓNIMA;G4649.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;4406,81;4406,81;0;0
82897;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;4098,59;3341,89;21332,91;2112,92
180415;RESPONSABILIDAD LIMITADA;G4630.91;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;4067,97;4067,97;33;-55,42
36499;ANÓNIMA;G4653.01;SIERRA;TUNGURAHUA;MICROEMPRESA;SOCIETARIO;4;4000;4000;0;0
34076;ANÓNIMA;G4721.04;COSTA;MANABI;MICROEMPRESA;SOCIETARIO;6;3800;3800;0;0
155665;ANÓNIMA;G4651.01;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;3794,95;3794,95;220;12
720122;ANÓNIMA;G4649.21;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;3236,05;-283,15;0;0
75552;ANÓNIMA;G4649.99;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;3206,22;3206,22;0;0
138608;RESPONSABILIDAD LIMITADA;G4730.01;SIERRA;AZUAY;MICROEMPRESA;SOCIETARIO;3;3000;3000;0;0
720323;ANÓNIMA;G4653.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;3000;3000;0;0
701145;ANÓNIMA;G4530.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;2967,64;2967,64;0;0
76715;ANÓNIMA;G4641.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;2966,24;800;0;0
73116;ANÓNIMA;G4761.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;2631,71;2631,71;0;0
310926;ANÓNIMA;G4641.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;2500;2500;0;0
141506;ANÓNIMA;G4741.13;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;12;2446,27;2446,27;0;0
158796;RESPONSABILIDAD LIMITADA;G4651.02;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;2444,02;490,09;0;0
101284;ANÓNIMA;G4799.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;2406,63;2406,63;0;0
308629;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;1;2404,37;884,84;5868,64;84,84
704991;ANÓNIMA;G4791.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;2394,16;1251,43;0;0
173121;ANÓNIMA;G4610.09;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;2377,62;1793,37;120;10
311353;RESPONSABILIDAD LIMITADA;G4610.09;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;2305,88;-1077,42;0;-1877,42
69511;ANÓNIMA;G4510.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;2126;2126;0;0
134994;ANÓNIMA;G4659.99;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;2037,93;1612,4;5600;15,05
97416;ANÓNIMA;G4651.01;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;2;2026,26;800;0;0
704240;ANÓNIMA;G4649.22;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;2000;2000;7663,61;0
163634;ANÓNIMA;G4669.11;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;1961,28;1961,28;0;0
170753;ANÓNIMA;G4741.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;1935,49;1935,49;800;360,36
147544;ANÓNIMA;G4652.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;1921,68;-15098,33;60;22,5
172913;ANÓNIMA;G4630.32;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1803,11;800;745,75;0
116349;ANÓNIMA;G4652.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1772,49;1772,49;17790;-940,36
713966;ANÓNIMA;G4630.33;COSTA;MANABI;MICROEMPRESA;SOCIETARIO;3;1734,29;1734,29;0;-15
168552;RESPONSABILIDAD LIMITADA;G4649.24;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;5;1728,85;805,6;1625;282,04
708341;ANÓNIMA;G4651.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1700;1700;8400;900
308156;ANÓNIMA;G4630.33;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;1600;1600;0;0
311856;RESPONSABILIDAD LIMITADA;G4659.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;1;1550;1000;0;0
177035;ANÓNIMA;G4663.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1500;800;500;0
179259;ANÓNIMA;G4649.96;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1396,3;500;0;0
704688;ANÓNIMA;G4741.13;GALAPAGOS;GALAPAGOS;MICROEMPRESA;SOCIETARIO;7;1306,31;1306,31;0;0
122543;ANÓNIMA;G4649.23;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;1302,23;0;0;0
182848;ANÓNIMA;G4630.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;14;1258;1258;10;0
301543;ANÓNIMA;G4711.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1228,72;777,22;930;-1,32
700663;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1215,59;1215,59;0;0
45118;ANÓNIMA;G4510.01;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;1211,87;911,87;0;0
164190;ANÓNIMA;G4663.21;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;2;1199,72;800;0;0
77988;ANÓNIMA;G4630.91;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1165,57;1165,57;0;0
29840;ANÓNIMA;G4663.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1140;1140;0;0
75452;ANÓNIMA;G4649.99;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;1100;1100;0;0
143540;ANÓNIMA;G4659.95;COSTA;SANTA ELENA;MICROEMPRESA;SOCIETARIO;4;1099,72;1099,72;0;0
309057;ANÓNIMA;G4669.30;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1030;1024;1099;24
38458;ANÓNIMA;G4530.00;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;0;1000;1000;0;0
47661;ANÓNIMA;G4641.21;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;1000;1000;0;0
61315;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;1000;1000;0;0
63683;ANÓNIMA;G4721.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;1000;1000;0;0
75869;ANÓNIMA;G4742.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;1000;1000;0;0
115606;ANÓNIMA;G4649.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1000;1000;0;0
129680;ANÓNIMA;G4719.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;1000;1000;0;0
135916;ANÓNIMA;G4652.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;2;1000;1000;0;0
142513;ANÓNIMA;G4630.95;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;1000;800;0;0
301749;ANÓNIMA;G4610.03;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1000;1000;0;0
308565;ANÓNIMA;G4620.19;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;1000;1000;0;0
124395;ANÓNIMA;G4719.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;976,1;976,1;0;0
183318;ANÓNIMA;G4651.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;914,99;836,11;0;0
26872;RESPONSABILIDAD LIMITADA;G4759.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;909,68;909,68;0;0
715582;ANÓNIMA;G4530.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;900;900;0;0
311442;ANÓNIMA;G4610.04;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;818,48;818,48;140;18,48
67957;ANÓNIMA;G4719.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;817,27;225,01;580;-574,99
64911;ANÓNIMA;G4630.32;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;4;813,92;720,6;0;0
170132;ANÓNIMA;G4763.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;807,5;800;50;0
38524;ANÓNIMA;G4630.11;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;8;800;800;0;0
43859;ANÓNIMA;G4630.33;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
60444;ANÓNIMA;G4630.31;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;800;800;0;0
61636;ANÓNIMA;G4669.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
63556;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
64649;ANÓNIMA;G4630.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
71854;ANÓNIMA;G4649.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;800;800;0;0
72362;ANÓNIMA;G4649.99;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
74672;ANÓNIMA;G4719.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
80415;ANÓNIMA;G4630.33;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;50000;0
83206;ANÓNIMA;G4711.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
83628;ANÓNIMA;G4741.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
83936;ANÓNIMA;G4630.11;COSTA;LOS RIOS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
96410;ANÓNIMA;G4659.22;COSTA;MANABI;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
97414;ANÓNIMA;G4652.01;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;8;800;800;0;0
99569;ANÓNIMA;G4649.93;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
102266;ANÓNIMA;G4649.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;-8464,51;2232,15;-9264,51
104698;ANÓNIMA;G4620.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;8;800;800;0;0
111744;ANÓNIMA;G4659.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
111994;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
112590;RESPONSABILIDAD LIMITADA;G4741.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
115162;ANÓNIMA;G4669.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
115773;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
127155;ANÓNIMA;G4641.31;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
128849;ANÓNIMA;G4649.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
129104;ANÓNIMA;G4649.95;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
130087;ANÓNIMA;G4630.32;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
130838;ANÓNIMA;G4530.00;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;800;800;0;0
131966;ANÓNIMA;G4669.30;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
132154;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
133527;ANÓNIMA;G4719.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
133710;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
133931;ANÓNIMA;G4663.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
137692;ANÓNIMA;G4641.11;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
138207;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
139988;ANÓNIMA;G4663.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
143169;ANÓNIMA;G4649.97;COSTA;MANABI;MICROEMPRESA;SOCIETARIO;5;800;800;0;0
145495;ANÓNIMA;G4610.03;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
145984;ANÓNIMA;G4669.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
147252;ANÓNIMA;G4610.09;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;2;800;800;0;0
149001;ANÓNIMA;G4772.01;COSTA;MANABI;MICROEMPRESA;SOCIETARIO;5;800;800;0;0
159740;ANÓNIMA;G4659.93;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;7;800;800;0;0
166690;ANÓNIMA;G4649.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
170818;ANÓNIMA;G4741.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
171653;ANÓNIMA;G4781.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
171843;ANÓNIMA;G4653.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
174127;ANÓNIMA;G4620.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;800;800;0;0
174903;ANÓNIMA;G4653.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
175819;ANÓNIMA;G4630.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
176919;ANÓNIMA;G4653.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
181217;RESPONSABILIDAD LIMITADA;G4641.21;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
182092;ANÓNIMA;G4630.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
303428;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
303438;ANÓNIMA;G4799.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
306041;ANÓNIMA;G4711.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
306432;ANÓNIMA;G4630.11;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
307919;ANÓNIMA;G4741.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;633,96;11,9;8,93
310525;ANÓNIMA;G4711.01;COSTA;MANABI;MICROEMPRESA;SOCIETARIO;3;800;800;24511,84;0
310927;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
311789;ANÓNIMA;G4659.94;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
312191;ANÓNIMA;G4620.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
312524;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
700947;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
701273;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
702685;ANÓNIMA;G4669.30;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
703064;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
704203;ANÓNIMA;G4610.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
704210;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
704500;ANÓNIMA;G4630.99;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
704578;ANÓNIMA;G4659.22;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
705050;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
705893;ANÓNIMA;G4659.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
706725;ANÓNIMA;G4610.07;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;800;800;0;0
713328;ANÓNIMA;G4630.21;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;5;800;800;0;0
714143;ANÓNIMA;G4752.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;7;800;800;0;0
716257;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;8;800;800;0;0
716445;ANÓNIMA;G4649.24;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;8;800;800;0;0
716532;RESPONSABILIDAD LIMITADA;G4661.03;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
716715;ANÓNIMA;G4510.01;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
717504;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
719196;ANÓNIMA;G4752.01;COSTA;LOS RIOS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
719861;ANÓNIMA;G4530.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
720638;ANÓNIMA;G4791.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;800;800;0;0
720757;ANÓNIMA;G4669.12;COSTA;LOS RIOS;MICROEMPRESA;SOCIETARIO;6;800;800;0;0
721035;ANÓNIMA;G4663.13;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;5;800;800;0;0
125671;ANÓNIMA;G4690.00;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;774,31;774,31;0;0
149664;ANÓNIMA;G4651.01;COSTA;LOS RIOS;MICROEMPRESA;SOCIETARIO;4;750;573,79;5843;-4514,75
178273;RESPONSABILIDAD LIMITADA;G4741.12;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;697,9;697,9;0;0
174003;RESPONSABILIDAD LIMITADA;G4630.99;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;600;600;0;0
712986;RESPONSABILIDAD LIMITADA;G4651.02;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;2;600;600;0;0
168072;RESPONSABILIDAD LIMITADA;G4659.22;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;558,88;-5501,58;0;0
703652;ANÓNIMA;G4610.02;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;509,91;-16910,47;0;0
9412;ANÓNIMA;G4730.01;COSTA;GUAYAS;PEQUEÑA;SOCIETARIO;4;508,95;508,95;0;0
158985;RESPONSABILIDAD LIMITADA;G4530.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;2;500;500;0;0
305319;RESPONSABILIDAD LIMITADA;G4653.01;COSTA;EL ORO;MICROEMPRESA;SOCIETARIO;6;500;500;0;0
72774;ANÓNIMA;G4659.91;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;478,29;-160,99;0;-230,74
716633;RESPONSABILIDAD LIMITADA;G4773.12;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;443,11;-1427,33;452,67;-1827,33
714253;ANÓNIMA;G4663.11;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;6;420;24,02;0;-5375,98
303715;RESPONSABILIDAD LIMITADA;G4610.09;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;402,5;402,12;7;2,12
98467;RESPONSABILIDAD LIMITADA;G4659.99;ORIENTE;SUCUMBIOS;MICROEMPRESA;SOCIETARIO;6;400;400;0;0
162336;RESPONSABILIDAD LIMITADA;G4649.12;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;4;400;400;0;0
162798;RESPONSABILIDAD LIMITADA;G4690.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;3;400;400;0;0
166515;RESPONSABILIDAD LIMITADA;G4791.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;400;400;0;0
167418;RESPONSABILIDAD LIMITADA;G4659.99;ORIENTE;SUCUMBIOS;MICROEMPRESA;SOCIETARIO;6;400;400;0;0
178464;RESPONSABILIDAD LIMITADA;G4690.00;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;400;300;20;-100
303901;RESPONSABILIDAD LIMITADA;G4610.07;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;3;400;400;0;0
309814;RESPONSABILIDAD LIMITADA;G4620.11;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;400;400;0;0
310369;RESPONSABILIDAD LIMITADA;G4620.19;SIERRA;PICHINCHA;MICROEMPRESA;SOCIETARIO;6;400;400;0;0
721040;RESPONSABILIDAD LIMITADA;G4520.01;SIERRA;AZUAY;MICROEMPRESA;SOCIETARIO;4;400;400;0;0
80085;ANÓNIMA;G4730.01;COSTA;GUAYAS;MICROEMPRESA;SOCIETARIO;4;175,47;175,47;0;0